사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2020-02,장항선,1403,아산,53022,47399,6471,6072
2020-02,장항선,1405,배방,16996,16303,4119,3971
2020-02,장항선,1407,온양온천,53923,54389,29698,30707
2020-02,장항선,1408,신창(순천향대),18995,18386,4152,3932
2020-02,경의선,1251,서울역,82257,103554,10106,12360
2020-02,경의선,1252,신촌,16097,21366,2939,3391
2020-02,경의선,1261,효창공원앞,56842,63542,10504,11338
2020-02,경의선,1262,공덕,78638,65717,9819,9132
2020-02,경의선,1263,서강대,44169,43718,7839,7495
2020-02,경의선,1264,홍대입구,42310,50112,3839,4225
2020-02,경의선,1265,가좌,92294,83243,32526,32723
2020-02,경의선,1266,디지털미디어시티,49728,47639,7483,7654
2020-02,경의선,1267,수색,45163,45434,9991,10281
2020-02,경의선,1268,화전,29705,26632,6449,6097
2020-02,경의선,1269,강매,57794,47574,12345,11988
2020-02,경의선,1270,행신,163435,156253,24462,24756
2020-02,경의선,1271,능곡,66117,59244,21191,20941
2020-02,경의선,1272,곡산,9279,9746,3312,3119
2020-02,경의선,1273,백마,137698,126657,23898,23744
2020-02,경의선,1274,풍산,105722,96667,22408,22093
2020-02,경의선,1275,일산,171160,166009,41015,41102
2020-02,경의선,1276,탄현,156317,149916,26826,26154
2020-02,경의선,1277,야당,116083,110750,20632,20318
2020-02,경의선,1278,운정,118499,109355,23947,23971
2020-02,경의선,1279,금릉,89846,88528,18360,18004
2020-02,경의선,1280,금촌,127930,125294,32562,33201
2020-02,경의선,1282,월롱,44009,39474,5398,6133
2020-02,경의선,1283,파주,22042,15344,5524,4472
2020-02,경의선,1284,문산,100157,99183,29647,29426
2020-02,경의선,1291,서울역,4,0,0,0
2020-02,경의선,1295,김포공항,1,0,0,0
2020-02,경의선,1296,계양,4,0,1,0
2020-02,경의선,1297,검암,3,0,0,0
2020-02,경춘선,1311,신내,21884,22828,9649,9609
2020-02,경춘선,1312,갈매,53471,44952,13525,12802
2020-02,경춘선,1313,별내,47910,46813,13560,13207
2020-02,경춘선,1314,퇴계원,67547,61854,19827,19134
2020-02,경춘선,1315,사릉,65023,61632,14398,14444
2020-02,경춘선,1316,금곡,25096,23591,11261,11003
2020-02,경춘선,1317,평내호평,108706,108356,30049,28541
2020-02,경춘선,1318,천마산,24084,20755,12591,13077
2020-02,경춘선,1319,마석,62415,61055,23960,23889
2020-02,경춘선,1320,대성리,10619,9534,3870,3529
2020-02,경춘선,1321,청평,31457,28970,10915,11067
2020-02,경춘선,1322,상천,3514,3103,2644,2523
2020-02,경춘선,1323,가평,32525,33204,9174,8920
2020-02,경춘선,1324,굴봉산,1810,2065,1241,1307
2020-02,경춘선,1325,백양리,5293,4740,685,668
2020-02,경춘선,1326,강촌,6902,6509,2559,2574
2020-02,경춘선,1327,김유정,5550,5906,1924,1910
2020-02,경춘선,1328,남춘천,43424,45246,14540,15095
2020-02,경춘선,1329,춘천,21934,20138,10224,8942
2020-02,수인선,1878,달월,1181,869,593,378
2020-02,수인선,1879,월곶,46147,43064,9618,9798
2020-02,수인선,1880,소래포구,75568,70008,25924,24858
2020-02,수인선,1881,인천논현,114827,120054,26127,26587
2020-02,수인선,1882,호구포,71390,71924,14790,14493
2020-02,수인선,1883,남동인더스파크,47230,51488,5346,5465
2020-02,수인선,1884,원인재,83308,85577,22395,22442
2020-02,수인선,1885,연수,93685,95348,22236,22460
2020-02,수인선,1886,송도,45443,41444,16156,15913
2020-02,수인선,1888,인하대,101664,96360,18140,17471
2020-02,수인선,1889,숭의,67237,61683,20883,20352
2020-02,수인선,1890,신포,29425,30088,9261,9562
2020-02,수인선,1891,인천,12216,23975,8469,9910
2020-02,경강선,1501,판교,98597,97754,9059,7807
2020-02,경강선,1502,이매,21242,17598,4753,4313
2020-02,경강선,1503,삼동,46988,40932,8408,8336
2020-02,경강선,1504,경기광주,148267,139244,19399,19977
2020-02,경강선,1505,초월,55275,52692,8830,8801
2020-02,경강선,1506,곤지암,37885,36563,7444,7705
2020-02,경강선,1507,신둔도예촌,22519,20932,4478,4255
2020-02,경강선,1508,이천,52072,55540,8753,9288
2020-02,경강선,1509,부발,38030,35886,4526,4471
2020-02,경강선,1510,세종대왕릉,4489,4285,2013,1947
2020-02,경강선,1511,여주,34551,34608,9193,9044
2020-02,5호선,2511,방화,135243,127984,37945,36151
2020-02,5호선,2512,개화산,114985,109874,27656,27015
2020-02,5호선,2513,김포공항,154524,140221,20893,23058
2020-02,5호선,2514,송정,141999,129549,37701,36888
2020-02,5호선,2515,마곡,157988,148314,24799,24143
2020-02,5호선,2516,발산,412277,426733,65718,63380
2020-02,5호선,2517,우장산,290968,285002,67529,70177
2020-02,5호선,2518,화곡,629483,580892,113271,108423
2020-02,5호선,2519,까치산,635529,598561,121382,123064
2020-02,5호선,2520,신정(은행정),298796,223359,46239,44302
2020-02,5호선,2521,목동,374047,410691,64590,66688
2020-02,5호선,2522,오목교(목동운동장앞),541249,583704,64404,63869
2020-02,5호선,2523,양평,154587,152857,22979,22633
2020-02,5호선,2524,영등포구청,77889,79153,15676,15320
2020-02,5호선,2525,영등포시장,185708,193820,56114,57154
2020-02,5호선,2526,신길,81614,90506,9097,9403
2020-02,5호선,2527,여의도,575597,613334,40322,37133
2020-02,5호선,2528,여의나루,164887,172322,19572,18294
2020-02,5호선,2529,마포,298198,308893,47427,46752
2020-02,5호선,2530,공덕,310000,337520,34067,32438
2020-02,5호선,2531,애오개,146740,149318,29450,28551
2020-02,5호선,2532,충정로(경기대입구),98453,101183,12232,12431
2020-02,5호선,2533,서대문,378226,390833,51407,49264
2020-02,5호선,2534,광화문(세종문화회관),740431,783122,73352,69812
2020-02,5호선,2535,종로3가,267364,254729,76473,80417
2020-02,5호선,2536,을지로4가,105377,110953,33049,32986
2020-02,5호선,2537,동대문역사문화공원,66110,76502,7920,8495
2020-02,5호선,2538,청구,82324,76786,21782,16997
2020-02,5호선,2539,신금호,126050,125246,28182,31694
2020-02,5호선,2540,행당,168430,148618,36521,33526
2020-02,5호선,2541,왕십리(성동구청),97941,115038,19269,18123
2020-02,5호선,2542,마장,110411,104092,31317,31247
2020-02,5호선,2543,답십리,345142,312353,62828,61266
2020-02,5호선,2544,장한평,386431,383637,74414,75376
2020-02,5호선,2545,군자(능동),250667,275913,30387,31834
2020-02,5호선,2546,아차산(어린이대공원후문),286015,278018,72967,71685
2020-02,5호선,2547,광나루(장신대),287695,255124,50291,49107
2020-02,5호선,2548,천호(풍납토성),381699,391877,96752,101866
2020-02,5호선,2549,강동,422702,371973,81558,74165
2020-02,5호선,2550,길동,135746,145544,49846,51977
2020-02,5호선,2551,굽은다리(강동구민회관앞),180936,171817,49648,46562
2020-02,5호선,2552,명일,158255,163033,46597,48760
2020-02,5호선,2553,고덕,170850,171954,42383,42528
2020-02,5호선,2554,상일동,324815,272453,63888,60721
2020-02,5호선,2555,둔촌동,165839,167586,46739,47463
2020-02,5호선,2556,올림픽공원(한국체대),76352,68472,21649,20165
2020-02,5호선,2557,방이,146695,150805,33660,33302
2020-02,5호선,2558,오금,73411,73967,14492,14287
2020-02,5호선,2559,개롱,129130,132751,33466,34521
2020-02,5호선,2560,거여,146804,136166,41599,41264
2020-02,5호선,2561,마천,92448,90607,37122,39151
2020-02,6호선,2611,응암,355589,350210,87865,88154
2020-02,6호선,2612,역촌,70867,85973,26122,25704
2020-02,6호선,2613,불광,88552,91828,29479,24529
2020-02,6호선,2614,독바위,55650,56860,14997,18341
2020-02,6호선,2615,연신내,17,0,2,0
2020-02,6호선,2616,구산,149434,102263,39612,40208
2020-02,6호선,2617,새절(신사),262082,242176,66274,67220
2020-02,6호선,2618,증산(명지대앞),204966,195069,54171,54226
2020-02,6호선,2619,디지털미디어시티,294824,323775,42143,42793
2020-02,6호선,2620,월드컵경기장(성산),80368,87432,34803,34510
2020-02,6호선,2621,마포구청,297978,263272,60329,55384
2020-02,6호선,2622,망원,301553,332118,62924,65650
2020-02,6호선,2623,합정,332459,320882,29925,27798
2020-02,6호선,2624,상수,226579,262631,16713,16857
2020-02,6호선,2625,광흥창(서강),189863,183848,36151,35754
2020-02,6호선,2626,대흥(서강대앞),169975,178113,33850,33939
2020-02,6호선,2627,공덕,400171,393645,57497,53956
2020-02,6호선,2628,효창공원앞,143434,127364,29705,28022
2020-02,6호선,2629,삼각지,139883,120703,12941,10528
2020-02,6호선,2630,녹사평(용산구청),125460,130923,14870,14372
2020-02,6호선,2631,이태원,322074,356712,25561,26492
2020-02,6호선,2632,한강진,184664,221342,12309,12115
2020-02,6호선,2633,버티고개,46129,42114,11131,12932
2020-02,6호선,2634,약수,75418,76920,18023,17461
2020-02,6호선,2635,청구,79322,84326,16304,20160
2020-02,6호선,2636,신당,195963,200855,29643,28198
2020-02,6호선,2637,동묘앞,157974,164931,50018,45554
2020-02,6호선,2638,창신,72364,55297,14144,13104
2020-02,6호선,2639,보문,163859,148612,24473,23644
2020-02,6호선,2640,안암(고대병원앞),228052,229282,25126,23847
2020-02,6호선,2641,고려대(종암),175882,168720,26129,26554
2020-02,6호선,2642,월곡(동덕여대),231518,224787,57214,57078
2020-02,6호선,2643,상월곡(한국과학기술연구원),122286,105179,29880,29386
2020-02,6호선,2644,돌곶이,174000,160982,42924,42920
2020-02,6호선,2645,석계,259373,266396,58481,58986
2020-02,6호선,2646,태릉입구,112469,127316,21863,23201
2020-02,6호선,2647,화랑대(서울여대입구),250421,188201,35151,31196
2020-02,6호선,2648,봉화산(서울의료원),198591,176780,38290,37225
2020-02,6호선,2649,신내,4,0,0,0
2020-02,7호선,2711,장암,55541,17613,6158,3917
2020-02,7호선,2712,도봉산,190928,221020,30315,45430
2020-02,7호선,2713,수락산,257507,257604,65777,66364
2020-02,7호선,2714,마들,234679,219296,60040,60655
2020-02,7호선,2715,노원,424601,458369,86309,86695
2020-02,7호선,2716,중계,299562,266462,68704,66764
2020-02,7호선,2717,하계,373476,350154,76597,72882
2020-02,7호선,2718,공릉(서울과학기술대),248978,248218,52034,52347
2020-02,7호선,2719,태릉입구,172712,158696,31613,29224
2020-02,7호선,2720,먹골,217091,209399,47699,48523
2020-02,7호선,2721,중화,235216,226871,50793,50784
2020-02,7호선,2722,상봉(시외버스터미널),391023,367826,55317,53266
2020-02,7호선,2723,면목,316722,301504,72856,75252
2020-02,7호선,2724,사가정,325846,323483,73595,74294
2020-02,7호선,2725,용마산,126091,115821,27675,30136
2020-02,7호선,2726,중곡,203894,186635,47315,47763
2020-02,7호선,2727,군자(능동),314065,240302,57605,51096
2020-02,7호선,2728,어린이대공원(세종대),264343,256809,28301,28284
2020-02,7호선,2729,건대입구,289068,316672,39284,35840
2020-02,7호선,2730,뚝섬유원지,147444,143065,29004,29311
2020-02,7호선,2731,청담,441348,502614,59408,56983
2020-02,7호선,2732,강남구청,361623,408724,37669,37700
2020-02,7호선,2733,학동,520328,567830,47663,44429
2020-02,7호선,2734,논현,460219,511617,41518,41074
2020-02,7호선,2735,반포,126529,123778,24976,23868
2020-02,7호선,2736,고속터미널,371768,307738,53157,47090
2020-02,7호선,2737,내방,293497,304311,48328,47570
2020-02,7호선,2738,이수,356603,351654,56492,54236
2020-02,7호선,2739,남성,230640,210955,52486,52413
2020-02,7호선,2740,숭실대입구(살피재),257161,254783,42561,44088
2020-02,7호선,2741,상도,223775,213870,42648,40560
2020-02,7호선,2742,장승배기,205906,197652,54680,55275
2020-02,7호선,2743,신대방삼거리,349435,328847,68200,69552
2020-02,7호선,2744,보라매,202060,201371,36334,35540
2020-02,7호선,2745,신풍,224908,212592,47654,48483
2020-02,7호선,2746,대림(구로구청),160672,159767,23188,22304
2020-02,7호선,2747,남구로,341003,364251,45003,45147
2020-02,7호선,2748,가산디지털단지,979194,988569,63530,60450
2020-02,7호선,2749,철산,488215,502360,73115,73886
2020-02,7호선,2750,광명사거리,493326,478501,112339,114720
2020-02,7호선,2751,천왕,207590,188260,39109,38875
2020-02,7호선,2752,온수(성공회대입구),224614,209401,29828,29035
2020-02,7호선,2753,까치울,161497,153377,18745,18681
2020-02,7호선,2754,부천종합운동장,100006,82622,13056,12810
2020-02,7호선,2755,춘의,205412,200993,24309,23493
2020-02,7호선,2756,신중동,316162,314190,39420,38234
2020-02,7호선,2757,부천시청,261287,261844,38039,36550
2020-02,7호선,2758,상동,296115,304983,35714,35700
2020-02,7호선,2759,삼산체육관,100881,89105,17829,17310
2020-02,7호선,2760,굴포천,196563,208507,25539,26248
2020-02,7호선,2761,부평구청,269292,217512,22773,21051
2020-02,8호선,2811,암사,388805,335287,76454,75712
2020-02,8호선,2812,천호(풍납토성),373750,440284,65578,62582
2020-02,8호선,2813,강동구청,211565,217530,47581,48261
2020-02,8호선,2814,몽촌토성(평화의문),108986,117317,22862,22020
2020-02,8호선,2815,잠실(송파구청),309490,363086,47190,45641
2020-02,8호선,2816,석촌,156524,185449,36770,39244
2020-02,8호선,2817,송파,177914,168825,40908,39866
2020-02,8호선,2818,가락시장,150725,174380,44070,44880
2020-02,8호선,2819,문정,456623,477854,44465,44425
2020-02,8호선,2820,장지,383259,364884,54402,52265
2020-02,8호선,2821,복정,226608,191201,33160,30933
2020-02,8호선,2822,산성,109609,105072,25191,27389
2020-02,8호선,2823,남한산성입구(성남법원.검찰청),275367,242636,58850,57048
2020-02,8호선,2824,단대오거리,210216,198899,52112,50948
2020-02,8호선,2825,신흥,86686,94704,33929,35691
2020-02,8호선,2826,수진,101024,90310,36100,35446
2020-02,8호선,2827,모란,74959,59362,38544,27567
2020-02,9호선,4101,개화,53224,37169,9510,7587
2020-02,9호선,4102,김포공항,175816,232951,12527,13675
2020-02,9호선,4103,공항시장,55048,61406,17712,19303
2020-02,9호선,4104,신방화,135973,132682,33413,33393
2020-02,9호선,4105,마곡나루,235387,235432,18313,18134
2020-02,9호선,4106,양천향교,184524,191184,31834,32532
2020-02,9호선,4107,가양,414599,401321,96180,93490
2020-02,9호선,4108,증미,138269,139518,31903,32846
2020-02,9호선,4109,등촌,197349,197787,58516,59583
2020-02,9호선,4110,염창,371474,358563,51529,51064
2020-02,9호선,4111,신목동,79664,71061,13775,13096
2020-02,9호선,4112,선유도,157007,151827,19157,18566
2020-02,9호선,4113,당산,410815,403808,49610,45495
2020-02,9호선,4114,국회의사당,343820,348466,41218,35250
2020-02,9호선,4115,여의도,519744,504041,32499,30228
2020-02,9호선,4116,샛강,108630,115796,19666,19557
2020-02,9호선,4117,노량진,638842,647808,67298,69101
2020-02,9호선,4118,노들,87556,73199,23611,21767
2020-02,9호선,4119,흑석(중앙대입구),154977,164323,40612,41826
2020-02,9호선,4120,동작(현충원),34985,27356,9334,7837
2020-02,9호선,4121,구반포,54773,58243,16821,17019
2020-02,9호선,4122,신반포,53826,54543,14053,13847
2020-02,9호선,4123,고속터미널,265934,380502,34590,39643
2020-02,9호선,4124,사평,59446,58888,11877,11934
2020-02,9호선,4125,신논현,781554,797662,45399,43126
2020-02,공항철도 1호선,4201,서울역,244813,205926,22556,21167
2020-02,공항철도 1호선,4202,공덕,52579,69109,5071,6246
2020-02,공항철도 1호선,4203,홍대입구,266273,267400,12650,12068
2020-02,공항철도 1호선,4204,디지털미디어시티,297700,271562,18768,17449
2020-02,공항철도 1호선,4206,마곡나루,154776,140430,7034,6937
2020-02,공항철도 1호선,4207,김포공항,221245,136879,12710,8871
2020-02,공항철도 1호선,4208,계양,214782,195515,18650,17646
2020-02,공항철도 1호선,4209,검암,177621,170153,13010,12788
2020-02,공항철도 1호선,4210,청라국제도시,147018,137862,7589,7504
2020-02,공항철도 1호선,4211,운서,163958,172719,16695,16581
2020-02,공항철도 1호선,4212,공항화물청사,53023,59460,7523,7214
2020-02,공항철도 1호선,4213,인천공항1터미널,302900,290040,16302,14754
2020-02,공항철도 1호선,4215,인천공항2터미널,113655,94828,8278,6894
2020-02,공항철도 1호선,4217,영종,54744,55960,11385,11792
2020-02,9호선2~3단계,4126,언주,213622,214559,19865,19599
2020-02,9호선2~3단계,4127,선정릉,199146,215453,17180,17916
2020-02,9호선2~3단계,4128,삼성중앙,136953,143091,16626,16517
2020-02,9호선2~3단계,4129,봉은사,371804,374838,33710,31856
2020-02,9호선2~3단계,4130,종합운동장,95320,90597,12555,11311
2020-02,9호선2~3단계,4131,삼전,130262,127786,25600,24667
2020-02,9호선2~3단계,4132,석촌고분,109833,108877,22335,22607
2020-02,9호선2~3단계,4133,석촌,157573,133571,21825,18886
2020-02,9호선2~3단계,4134,송파나루,87006,93649,18195,18263
2020-02,9호선2~3단계,4135,한성백제,44685,39672,9442,8690
2020-02,9호선2~3단계,4136,올림픽공원(한국체대),127627,125205,13583,13102
2020-02,9호선2~3단계,4137,둔촌오륜,16719,16201,4193,4254
2020-02,9호선2~3단계,4138,중앙보훈병원,164614,143925,53272,53682
2020-02,우이신설선,4701,북한산우이,39915,33182,25573,26458
2020-02,우이신설선,4702,솔밭공원,36123,33719,21142,22046
2020-02,우이신설선,4703,4.19민주묘지,39903,38727,25455,23601
2020-02,우이신설선,4704,가오리,62825,59400,34107,36203
2020-02,우이신설선,4705,화계,49641,43982,30963,31787
2020-02,우이신설선,4706,삼양,27809,29674,20507,23236
2020-02,우이신설선,4707,삼양사거리,31650,32127,27385,28336
2020-02,우이신설선,4708,솔샘,107751,97692,27789,28725
2020-02,우이신설선,4709,북한산보국문,110302,101322,31739,32796
2020-02,우이신설선,4710,정릉,70549,64048,33544,32195
2020-02,우이신설선,4711,성신여대입구(돈암),54338,64694,22848,21724
2020-02,우이신설선,4712,보문,25341,25949,11802,12573
2020-02,우이신설선,4713,신설동,32004,34486,19022,16967
